ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788508172429;�TICA;2;6� Ano;Portugu�s;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS PORTUGUES 6� ANO;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508172399;�TICA;2;7� Ano;Portugu�s;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS PORTUGUES 7� ANO;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508172382;�TICA;2;8� Ano;Portugu�s;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS PORTUGUES 8� ANO;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508172757;�TICA;2;9� Ano;Portugu�s;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS PORTUGUES 9� ANO;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508172269;�TICA;2;6� Ano;Ci�ncias;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS� Ci�ncias 6�ANO;Fernando Gewandsznajder
9788508172245;�TICA;2;7� Ano;Ci�ncias;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS� Ci�ncias 7�ANO;Fernando Gewandsznajder
9788508172221;�TICA;2;8� Ano;Ci�ncias;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS� Ci�ncias 8�ANO;Fernando Gewandsznajder
9788508172207;�TICA;2;9� Ano;Ci�ncias;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS� Ci�ncias 9�ANO;Fernando Gewandsznajder
2699004;�TICA;3;2� Ano;Espanhol;Ensino Fundamental 2;Saludos;SALUDOS;Ivan Martin
2698984;�TICA;3;1� Ano;Espanhol;Ensino Fundamental 2;Saludos;SALUDOS;Ivan Martin
2699011;�TICA;3;3� Ano;Espanhol;Ensino Fundamental 2;Saludos;SALUDOS;Ivan Martin
2699028;�TICA;3;4� Ano;Espanhol;Ensino Fundamental 2;Saludos;SALUDOS;Ivan Martin
9788508107674;�TICA;2;6� Ano;Ingl�s;Ensino Fundamental 2;Start Up;START UP - STAGE 6;Eliete Morino e Rita Faria
9788508107698;�TICA;2;7� Ano;Ingl�s;Ensino Fundamental 2;Start Up;START UP - STAGE 7;Eliete Morino e Rita Faria
9788508107711;�TICA;2;8� Ano;Ingl�s;Ensino Fundamental 2;Start Up;START UP - STAGE 8;Eliete Morino e Rita Faria
9788508107735;�TICA;2;9� Ano;Ingl�s;Ensino Fundamental 2;Start Up;START UP - STAGE 9;Eliete Morino e Rita Faria
9788508147786;�TICA;1;8� Ano;Arte;Ensino Fundamental 2;Todas as Artes;TODAS AS ARTES ;Eliana Pougy
9788508147199;�TICA;1;6� Ano;Arte;Ensino Fundamental 2;Todas as Artes;TODAS AS ARTES ;Eliana Pougy
9788508129690;�TICA;1;9� Ano;Arte;Ensino Fundamental 2;Todas as Artes;TODAS AS ARTES ;Eliana Pougy
9788508128778;�TICA;1;7� Ano;Arte;Ensino Fundamental 2;Todas as Artes;TODAS AS ARTES ;Eliana Pougy
9788508135523;�TICA;2;4� Ano;Religi�o;Ensino Fundamental 2;Todos Os Jeitos De Crer;TODOS OS JEITOS DE CRER - IDEIAS;Alessandro Bigheto e Dora Incontri
9788508135509;�TICA;2;3� Ano;Religi�o;Ensino Fundamental 2;Todos os Jeitos de Crer;TODOS OS JEITOS DE CRER - TRADI��ES;Alessandro Bigheto e Dora Incontri
9788508135486;�TICA;2;2� Ano;Religi�o;Ensino Fundamental 2;Todos os Jeitos de Crer;TODOS OS JEITOS DE CRER - VALORES;Alessandro Bigheto e Dora Incontri
9788508135462;�TICA;2;1� Ano;Religi�o;Ensino Fundamental 2;Todos os Jeitos de Crer;TODOS OS JEITOS DE CRER - VIDAS;Alessandro Bigheto e Dora Incontri
9788508134670;�TICA;24;VU;Mapas;Ensino Fundamental 2;Trabalhando Com Mapas;TRABALHANDO COM MAPAS - AS AM�RICAS;
9788508134618;�TICA;27;VU;Mapas;Ensino Fundamental 2;Trabalhando Com Mapas;TRABALHANDO COM MAPAS - AS REGI�ES BRASILEIRAS;
9788508134632;�TICA;27;VU;Mapas;Ensino Fundamental 2;Trabalhando Com Mapas;TRABALHANDO COM MAPAS - INTRODU��O � GEOGRAFIA;
9788508134595;�TICA;7;VU;Mapas;Ensino Fundamental 2;Trabalhando Com Mapas;TRABALHANDO COM MAPAS - O MUNDO DESENVOLVIDO;
9788508134571;�TICA;7;VU;Mapas;Ensino Fundamental 2;Trabalhando Com Mapas;TRABALHANDO COM MAPAS - O MUNDO SUBDESENVOLVIDO;
9788508134656;�TICA;26;VU;Mapas;Ensino Fundamental 2;Trabalhando Com Mapas;TRABALHANDO COM MAPAS - OS CONTINENTES;
9788508129621;�TICA;2;9� Ano;Portugu�s;Ensino Fundamental 2;Viva Portugu�s;VIVA PORTUGU�S;Elizabeth Campos, Paula Cardoso e Silvia de Andrade
9788508129355;�TICA;2;8� Ano;Portugu�s;Ensino Fundamental 2;Viva Portugu�s;VIVA PORTUGU�S;Elizabeth Campos, Paula Cardoso e Silvia de Andrade
9788508129331;�TICA;2;7� Ano;Portugu�s;Ensino Fundamental 2;Viva Portugu�s;VIVA PORTUGU�S;Elizabeth Campos, Paula Cardoso e Silvia de Andrade
9788508129317;�TICA;2;6� Ano;Portugu�s;Ensino Fundamental 2;Viva Portugu�s;VIVA PORTUGU�S;Elizabeth Campos, Paula Cardoso e Silvia de Andrade
9788508110346;�TICA;1;VU;Biologia;Ensino M�dio;Biologia - Fernando G.;BIOLOGIA - VOLUME �NICO;S�rgio Linhares e Fernando Gewandsznajder
2460147;�TICA;15;1� Ano;Biologia;Ensino M�dio;Biologia Hoje;BIOLOGIA HOJE - CITOLOGIA/HISTOLOGIA;S�rgio Linhares e Fernando Gewandsznajder
2460161;�TICA;15;3� Ano;Biologia;Ensino M�dio;Biologia Hoje;BIOLOGIA HOJE - GEN�TICA/EVOLU��O;S�rgio Linhares e Fernando Gewandsznajder
2460154;�TICA;15;2� Ano;Biologia;Ensino M�dio;Biologia Hoje;BIOLOGIA HOJE - OS SERES VIVOS;S�rgio Linhares e Fernando Gewandsznajder
9788508023707;�TICA;17;VU;Gram�tica;Ensino M�dio;Conjuga��o De Verbos Ensino M�dio Portugu�s;CONJUGA��O DOS VERBOS EM PORTUGU�S;Maria Aparecida Ryan
9788508134694;�TICA;14;VU;Filosofia;Ensino M�dio;Convite A Filosofia;CONVITE � FILOSOFIA;Marilena Chau�   
2460383;�TICA;1;VU;Geografia;Ensino M�dio;Geografia (Vesentini);GEOGRAFIA: O MUNDO EM TRANSI��O;J. W. Vesentini
9788508106288;�TICA;20;VU;Gram�tica;Ensino M�dio;Gram�tica - Faraco & Moura;GRAM�TICA;Faraco, Moura e Maruxo
9788508113194;�TICA;17;VU;Arte;Ensino M�dio;Hist�ria da Arte;HIST�RIA DA ARTE;Gra�a Proen�a
2707334;�TICA;1;1� Ano;Ingl�s;Ensino M�dio;Into English;INTO ENGLISH 1;Herbert Puchta, Jeff Stranks Richard Carter e Peter Lewis-Jones
2707341;�TICA;1;2� Ano;Ingl�s;Ensino M�dio;Into English;INTO ENGLISH 2;Herbert Puchta, Jeff Stranks Richard Carter e Peter Lewis-Jones
2707358;�TICA;1;3� Ano;Ingl�s;Ensino M�dio;Into English;INTO ENGLISH 3;Herbert Puchta, Jeff Stranks Richard Carter e Peter Lewis-Jones
9788508147090;�TICA;2;VU;Sociologia;Ensino M�dio;Introdu��o � Sociologia (Persio);INTRODU��O � SOCIOLOGIA;P�rsio de Oliveira
9788508129669;�TICA;5;1� Ano;Matem�tica;Ensino M�dio;Matem�tica Contexto e Aplica��es - Dante;MATEM�TICA - CONTEXTO & APLICA��ES;Luiz Roberto Dante
9788508129188;�TICA;4;3� Ano;Matem�tica;Ensino M�dio;Matem�tica Contexto e Aplica��es - Dante;MATEM�TICA - CONTEXTO & APLICA��ES;Luiz Roberto Dante
9788508129164;�TICA;5;2� Ano;Matem�tica;Ensino M�dio;Matem�tica Contexto e Aplica��es - Dante;MATEM�TICA - CONTEXTO & APLICA��ES;Luiz Roberto Dante
2417059;�TICA;4;VU;Matem�tica;Ensino M�dio;Matem�tica Contexto e Aplica��es - Dante;MATEM�TICA - CONTEXTO E APLICA��ES - VOLUME �NICO;Luiz Roberto Dante
9788508167579;�TICA;2;3� Ano;Ingl�s;Ensino M�dio;On Stage;ON STAGE;Amadeu Marques
9788508167098;�TICA;2;2� Ano;Ingl�s;Ensino M�dio;On Stage;ON STAGE;Amadeu Marques
9788508166725;�TICA;2;1� Ano;Ingl�s;Ensino M�dio;On Stage;ON STAGE;Amadeu Marques
9788508147687;�TICA;2;VU;Ingl�s;Ensino M�dio;Prime Time;PRIME TIME - INGL�S PARA O ENSINO M�DIO - VOLUME �NICO;Amadeu Marques
9788508166787;�TICA;1;1� Ano;Biologia;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - BIOLOGIA 1;S�rgio Linhares e Fernando Gewandsznajder
9788508167555;�TICA;1;2� Ano;Biologia;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - BIOLOGIA 2;S�rgio Linhares e Fernando Gewandsznajder
9788508167074;�TICA;1;3� Ano;Biologia;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - BIOLOGIA 3;S�rgio Linhares e Fernando Gewandsznajder
9788508166749;�TICA;1;1� Ano;F�sica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - F�SICA 1;Wilson Carron, Jos� Roberto Piqueira e Osvaldo Guimar�es
9788508166763;�TICA;1;2� Ano;F�sica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - F�SICA 2;Wilson Carron, Jos� Roberto Piqueira e Osvaldo Guimar�es
9788508167197;�TICA;1;3� Ano;F�sica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - F�SICA 3;Wilson Carron, Jos� Roberto Piqueira e Osvaldo Guimar�es
9788508167494;�TICA;1;1� Ano;Matem�tica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - MATEM�TICA 1;Luiz Roberto Dante
9788508167050;�TICA;1;2� Ano;Matem�tica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - MATEM�TICA 2;Luiz Roberto Dante
9788508167517;�TICA;1;3� Ano;Matem�tica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - MATEM�TICA 3;Luiz Roberto Dante
9788508166831;�TICA;1;1� Ano;Qu�mica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - Q�IMICA 1;Martha Reis
9788508166886;�TICA;1;2� Ano;Qu�mica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - Q�IMICA 2;Martha Reis
9788508167531;�TICA;1;3� Ano;Qu�mica;Ensino M�dio;Projeto M�ltiplo;PROJETO MULTIPLO - Q�IMICA 3;Martha Reis
9788508165292;�TICA;1;VU;Geografia;Ensino M�dio;Projeto Voaz;PROJETO VOAZ - GEOGRAFIA;L�cia Marina Alves de Almeida e T�rcio Barbosa Rigolin
9788508165315;�TICA;1;VU;Hist�ria;Ensino M�dio;Projeto Voaz;PROJETO VOAZ - HIST�RIA;Gislane Azevedo e Reinaldo Seriacopi
9788508165339;�TICA;1;VU;Portugu�s;Ensino M�dio;Projeto Voaz;PROJETO VOAZ - PORTUGU�S;Elizabeth Marques Campos, Paula Cristina Marques e Silvia de Andrade
9788508159222;�TICA;1;VU;Biologia;Ensino M�dio;Projeto Voaz;PROJETO VOAZ BIOLOGIA�;Wilson Roberto Paulino
9788508159246;�TICA;4;VU;Matem�tica;Ensino M�dio;Projeto Voaz;PROJETO VOAZ MATEMATICA;Luiz Roberto Dante
9788508115600;�TICA;2;VU;Filosofia;Ensino M�dio;S�rie Novo Ensino M�dio;FILOSOFIA - S�RIE NOVO ENSINO M�DIO;Marilena Chau�
9788508143092;�TICA;1;VU;Filosofia e Sociologia;Ensino M�dio;S�rie Novo Ensino M�dio;FILOSOFIA E SOCIOLOGIA - S�RIE NOVO ENSINO M�DIO;Marilena Chau� e P�rsio Oliveira
9788508166701;�TICA;2;VU;Espanhol;Ensino M�dio;S�ntesis;S�NTESIS - CURSO DE LENGUA ESPA�OLA;Ivan Martin
9788508164714;�TICA;1;VU;Sociologia;Ensino M�dio;Sociologia Hoje;SOCIOLOGIA HOJE;Henrique Amorim, Igor Ren� e Celso Rocha
9788508115648;�TICA;1;2� Ano;Hist�ria;Ensino M�dio;Toda a Hist�ria;TODA A HIST�RIA - DA MODERNIDADE..;Jos� Jobson Arruda e Nelson Piletti
9788508115624;�TICA;1;1� Ano;Hist�ria;Ensino M�dio;Toda a Hist�ria;TODA A HIST�RIA - DAS ORIGENS...;Jos� Jobson Arruda e Nelson Piletti
9788508113095;�TICA;13;VU;Hist�ria;Ensino M�dio;Toda a Hist�ria;TODA A HIST�RIA - HIST GERAL E DO BRASIL;Jos� Jobson Arruda e Nelson Piletti
9788508115662;�TICA;1;3� Ano;Hist�ria;Ensino M�dio;Toda a Hist�ria;TODA A HIST�RIA - MUNDO CONTEMPOR�NEO;Jos� Jobson Arruda e Nelson Piletti
9788508119950;�TICA;1;VU;Portugu�s;Ensino M�dio;Viva Portugu�s;VIVA PORTUGU�S -  VOLUME �NICO;Elizabeth Campos, Paula Cardoso e Silvia de Andrade
9788508147076;�TICA;1;VU;Filosofia;Ensino M�dio;Vivendo a Filosofia;VIVENDO A FILOSOFIA;Gabriel Chalita
9788535714494;ATUAL;1;VU;Regional;Ensino Fundamental 1;GEOGRAFIA DE MINAS GERAIS 4A;GEOGRAFIA DE MINAS GERAIS;"HELENA GUIMARAES CAMPOS; DEBORA CRISPIM SOARES"
9788502122673;ATUAL;3;VU;Regional;Ensino Fundamental 1;HIST MINAS GERAIS 4A;HIST�RIA DE MINAS GERAIS 4� OU 5� ANO;"HELENA GUIMARAES CAMPOS; RICARDO DE MOURA FARIA"
9788535719789;ATUAL;1;1� Ano;Interpreta��o de texto;Ensino Fundamental 1;INTERPRETA��O DE TEXTO;INTERPRETA��O DE TEXTOS 1� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535719802;ATUAL;1;2� Ano;Interpreta��o de texto;Ensino Fundamental 1;INTERPRETA��O DE TEXTO;INTERPRETA��O DE TEXTOS 2� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535719826;ATUAL;1;3� Ano;Interpreta��o de texto;Ensino Fundamental 1;INTERPRETA��O DE TEXTO;INTERPRETA��O DE TEXTOS 3� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535719840;ATUAL;1;4� Ano;Interpreta��o de texto;Ensino Fundamental 1;INTERPRETA��O DE TEXTO;INTERPRETA��O DE TEXTOS 4� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535719864;ATUAL;1;5� Ano;Interpreta��o de texto;Ensino Fundamental 1;INTERPRETA��O DE TEXTO;INTERPRETA��O DE TEXTOS 5� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535719376;ATUAL;4;1� Ano;Portugu�s;Ensino Fundamental 1;PORT LINGUAGENS 1/5;PORTUGU�S LINGUAGENS  1� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719390;ATUAL;4;2� Ano;Portugu�s;Ensino Fundamental 1;PORT LINGUAGENS 1/5;PORTUGU�S LINGUAGENS  2� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719413;ATUAL;4;3� Ano;Portugu�s;Ensino Fundamental 1;PORT LINGUAGENS 1/5;PORTUGU�S LINGUAGENS  3� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719437;ATUAL;4;4� Ano;Portugu�s;Ensino Fundamental 1;PORT LINGUAGENS 1/5;PORTUGU�S LINGUAGENS  4� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719451;ATUAL;4;5� Ano;Portugu�s;Ensino Fundamental 1;PORT LINGUAGENS 1/5;PORTUGU�S LINGUAGENS  5� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788502631366;ATUAL;5;6� Ano;GEOGRAFIA;Ensino Fundamental 2;GEO ESPACO VIVEN 6/9;Geografia Espa�o e Viv�ncia 6� ano;"LEVON BOLIGIAN; ROGERIO MARTINEZ; WANESSA GARCIA; ANDRESSA ALVES"
9788502631380;ATUAL;5;7� Ano;GEOGRAFIA;Ensino Fundamental 2;GEO ESPACO VIVEN 6/9;Geografia Espa�o e Viv�ncia 7� ano;"LEVON BOLIGIAN; ROGERIO MARTINEZ; WANESSA GARCIA; ANDRESSA ALVES"
9788502631403;ATUAL;5;8� Ano;GEOGRAFIA;Ensino Fundamental 2;GEO ESPACO VIVEN 6/9;Geografia Espa�o e Viv�ncia 8� ano;"LEVON BOLIGIAN; ROGERIO MARTINEZ; WANESSA GARCIA; ANDRESSA ALVES"
9788502631427;ATUAL;5;9� Ano;GEOGRAFIA;Ensino Fundamental 2;GEO ESPACO VIVEN 6/9;Geografia Espa�o e Viv�ncia 9� ano;"LEVON BOLIGIAN; ROGERIO MARTINEZ; WANESSA GARCIA; ANDRESSA ALVES"
9788557690011;ATUAL;4;6� Ano;Gram�tica;Ensino Fundamental 2;GRAMAT REFLEXIVA 6/9;GRAM�TICA REFLEXIVA  6� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788557690035;ATUAL;4;7� Ano;Gram�tica;Ensino Fundamental 2;GRAMAT REFLEXIVA 6/9;GRAM�TICA REFLEXIVA  7� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788557690059;ATUAL;4;8� Ano;Gram�tica;Ensino Fundamental 2;GRAMAT REFLEXIVA 6/9;GRAM�TICA REFLEXIVA  8� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788557690073;ATUAL;4;9� Ano;Gram�tica;Ensino Fundamental 2;GRAMAT REFLEXIVA 6/9;GRAM�TICA REFLEXIVA  9� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788557690097;ATUAL;5;VU;Gram�tica;Ensino Fundamental 2;GRAMAT,TEXTO,REFLEX�O,USO;GRAMATICA - TEXTO, REFLEX�O E USO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535717747;ATUAL;1;6� Ano;Interpreta��o de texto;Ensino Fundamental 2;INTERPRETACAO TEXTOS 6/9;INTERPRETA��O DE TEXTOS  6� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535717761;ATUAL;1;7� Ano;Interpreta��o de texto;Ensino Fundamental 2;INTERPRETACAO TEXTOS 6/9;INTERPRETA��O DE TEXTOS  7� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535717785;ATUAL;1;8� Ano;Interpreta��o de texto;Ensino Fundamental 2;INTERPRETACAO TEXTOS 6/9;INTERPRETA��O DE TEXTOS  8� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535717808;ATUAL;1;9� Ano;Interpreta��o de texto;Ensino Fundamental 2;INTERPRETACAO TEXTOS 6/9;INTERPRETA��O DE TEXTOS  9� ANO;"WILLIAM CEREJA; CILEY CLETO"
9788535717402;ATUAL;8;6� Ano;Matem�tica;Ensino Fundamental 2;MATEM REALIDADE 6/9;MATEM�TICA E REALIDADE  6� ANO;"GELSON IEZZI; OSVALDO DOLCE; ANTONIO MACHADO"
9788535717426;ATUAL;8;7� Ano;Matem�tica;Ensino Fundamental 2;MATEM REALIDADE 6/9;MATEM�TICA E REALIDADE  7� ANO;"GELSON IEZZI; OSVALDO DOLCE; ANTONIO MACHADO"
9788535717440;ATUAL;8;8� Ano;Matem�tica;Ensino Fundamental 2;MATEM REALIDADE 6/9;MATEM�TICA E REALIDADE  8� ANO;"GELSON IEZZI; OSVALDO DOLCE; ANTONIO MACHADO"
9788535717464;ATUAL;8;9� Ano;Matem�tica;Ensino Fundamental 2;MATEM REALIDADE 6/9;MATEM�TICA E REALIDADE  9� ANO;"GELSON IEZZI; OSVALDO DOLCE; ANTONIO MACHADO"
9788535719512;ATUAL;8;6� Ano;Portugu�s;Ensino Fundamental 2;PORT LINGUAGENS 6/9;PORTUGU�S LINGUAGENS - 6� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719536;ATUAL;8;7� Ano;Portugu�s;Ensino Fundamental 2;PORT LINGUAGENS 6/9;PORTUGU�S LINGUAGENS - 7� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719550;ATUAL;8;8� Ano;Portugu�s;Ensino Fundamental 2;PORT LINGUAGENS 6/9;PORTUGU�S LINGUAGENS - 8� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719574;ATUAL;8;9� Ano;Portugu�s;Ensino Fundamental 2;PORT LINGUAGENS 6/9;PORTUGU�S LINGUAGENS - 9� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719888;ATUAL;5;6� Ano;Portugu�s;Ensino Fundamental 2;TODOS TEXTOS 6/9;TODOS OS TEXTOS - 6� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719901;ATUAL;5;7� Ano;Portugu�s;Ensino Fundamental 2;TODOS TEXTOS 6/9;TODOS OS TEXTOS - 7� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719925;ATUAL;5;8� Ano;Portugu�s;Ensino Fundamental 2;TODOS TEXTOS 6/9;TODOS OS TEXTOS - 8� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719949;ATUAL;5;9� Ano;Portugu�s;Ensino Fundamental 2;TODOS TEXTOS 6/9;TODOS OS TEXTOS - 9� ANO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535719499;ATUAL;1;VU;ESPANHOL;Ensino M�dio;CAMINOS ESPANOL;CAMINOS  VOLUME �NICO;"ENRIQUE MELONE; LORENA MENON"
9788502222069;ATUAL;1;VU;ESPANHOL;Ensino M�dio;CONECTE CAMINOS ESPANOL;CONECTE ESPANHOL - VOLUME �NICO;"ENRIQUE MELONE; LORENA MENON"
9788502210974;ATUAL;2;VU;Gram�tica;Ensino M�dio;CONECTE GRAMATICA;CONECTE GRAM�TICA  VOLUME �NICO;"WILLIAM CEREJA; THEREZA COCHAR"
9788502211070;ATUAL;2;VU;LITERATURA;Ensino M�dio;CONECTE LITERATURA ;CONECTE LITERATURA  VOLUME �NICO;"WILLIAM CEREJA; THEREZA COCHAR"
9788502220829;ATUAL;2;1� Ano;Matem�tica;Ensino M�dio;CONECTE MATEMATICA;CONECTE MATEM�TICA  VOLUME 1;"GELSON IEZZI; OSVALDO DOLCE; DAVID DEGENSZAJN; ROBERTO PERIGO; NILZE DE ALMEIDA"
9788502220898;ATUAL;2;2� Ano;Matem�tica;Ensino M�dio;CONECTE MATEMATICA;CONECTE MATEM�TICA  VOLUME 2;"GELSON IEZZI; OSVALDO DOLCE; DAVID DEGENSZAJN; ROBERTO PERIGO; NILZE DE ALMEIDA"
9788502220966;ATUAL;2;3� Ano;Matem�tica;Ensino M�dio;CONECTE MATEMATICA;CONECTE MATEM�TICA  VOLUME 3;"GELSON IEZZI; OSVALDO DOLCE; DAVID DEGENSZAJN; ROBERTO PERIGO; NILZE DE ALMEIDA"
9788502223257;ATUAL;1;VU;Portugu�s;Ensino M�dio;CONECTE PORTUGUES;CONECTE PORTUGU�S - VOLUME �NICO;"WILLIAM CEREJA; THEREZA COCHAR"
9788502223004;ATUAL;2;VU;SOCIOLOGIA;Ensino M�dio;CONECTE SOCIOLOGIA;CONECTE SOCIOLOGIA  VOLUME �NICO;NELSON DACIO TOMAZI
9788502210929;ATUAL;2;VU;Portugu�s;Ensino M�dio;CONECTE TEXTO INTERACAO;CONECTE TEXTO E INTERA��O - VOLUME �NICO;"WILLIAM CEREJA; THEREZA COCHAR"
9788535707014;ATUAL;1;VU;LITERATURA;Ensino M�dio;ENSINO LITERATURA-PROP DIALOG;ENSINO DE LITERATURA;WILLIAM ROBERTO CEREJA
9788535717839;ATUAL;4;VU;F�sica;Ensino M�dio;F�sica BASICA;F�SICA B�SICA  VOLUME �NICO;"NICOLAU GILBERTO FERRARO; PAULO DE TOLEDO SOARES; RONALDO FOGO"
9788535715521;ATUAL;1;1� Ano;F�sica;Ensino M�dio;F�sica CLASSICA;F�SICA CL�SSICA VOLUME 1;"CAIO SERGIO CALCADA; JOSE LUIZ SAMPAIO"
9788535715545;ATUAL;1;2� Ano;F�sica;Ensino M�dio;F�sica CLASSICA;F�SICA CL�SSICA VOLUME 2;"CAIO SERGIO CALCADA; JOSE LUIZ SAMPAIO"
9788535715569;ATUAL;1;3� Ano;F�sica;Ensino M�dio;F�sica CLASSICA;F�SICA CL�SSICA VOLUME 3;"CAIO SERGIO CALCADA; JOSE LUIZ SAMPAIO"
9788535716801;ATUAL;9;1� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 1;"GELSON IEZZI; CARLOS MURAKAMI"
9788535717587;ATUAL;7;1� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR  VOLUME 10;"OSVALDO DOLCE; JOSE NICOLAU POMPEO"
9788535717600;ATUAL;2;1� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 11;"GELSON IEZZI; SAMUEL HAZZAN; DAVID DEGENSZAJN"
9788535716825;ATUAL;10;2� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 2;"GELSON IEZZI; OSVALDO DOLCE; CARLOS MURAKAMI"
9788535716849;ATUAL;9;3� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 3;GELSON IEZZI
9788535717488;ATUAL;8;4� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 4;"GELSON IEZZI; SAMUEL HAZZAN"
9788535717501;ATUAL;8;5� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 5;SAMUEL HAZZAN
9788535717525;ATUAL;8;6� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 6;GELSON IEZZI
9788535717549;ATUAL;6;8� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 7;GELSON IEZZI
9788535717563;ATUAL;7;8� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 8;"GELSON IEZZI; CARLOS MURAKAMI; NILSON JOSE MACHADO"
9788535716863;ATUAL;9;9� Ano;Matem�tica;Ensino M�dio;Fundamentos de matem�tica elementar;FUNDAMENTOS DE MATEM�TICA ELEMENTAR - VOLUME 9;"OSVALDO DOLCE; JOSE NICOLAU POMPEO"
9788535714517;ATUAL;3;VU;GEOGRAFIA;Ensino M�dio;GEO ESPACO VIVEN ;GEOGRAFIA ESPA�O E VIV�NCIA VOLUME �NICO;"LEVON BOLIGIAN; ANDRESSA ALVES"
9788535715507;ATUAL;2;VU;GEOGRAFIA;Ensino M�dio;GEOGR ENS MEDIO;GEOGRAFIA PARA O ENSINO M�DIO;DEMETRIO MAGNOLI
